State,Total,With health insurance coverage,No health insurance coverage,year,state_code,uninsured
Alabama,4887871,4366917,520954,2018,AL,0.106580963
Alaska,737438,647908,89530,2018,AK,0.121406817
Arizona,7171646,6366617,805029,2018,AZ,0.112251637
Arkansas,3013825,2744476,269349,2018,AR,0.089371148
California,39557045,36659160,2897885,2018,CA,0.073258379
Colorado,5695564,5244348,451216,2018,CO,0.079222356
Connecticut,3572665,3382274,190391,2018,CT,0.053291031
Delaware,967171,910788,56383,2018,DE,0.058296827
District of Columbia,702455,678733,23722,2018,DC,0.033770135
Florida,21299325,18407062,2892263,2018,FL,0.135791299
Georgia,10519475,9013659,1505816,2018,GA,0.143145547
Hawaii,1420491,1361157,59334,2018,HI,0.041770064
Idaho,1754208,1556891,197317,2018,ID,0.1124821
Illinois,12741080,11830743,910337,2018,IL,0.071448967
Indiana,6691878,6110542,581336,2018,IN,0.086871877
Iowa,3156145,2997711,158434,2018,IA,0.050198581
Kansas,2911510,2652552,258958,2018,KS,0.088942851
Kentucky,4468402,4205807,262595,2018,KY,0.058767094
Louisiana,4659978,4260844,399134,2018,LA,0.085651477
Maine,1338404,1233828,104576,2018,ME,0.078134853
Maryland,6042718,5676472,366246,2018,MD,0.060609481
Massachusetts,6902197,6710157,192040,2018,MA,0.027823025
Michigan,9995915,9435447,560468,2018,MI,0.056069704
Minnesota,5611179,5361758,249421,2018,MN,0.04445073
Mississippi,2986530,2595748,390782,2018,MS,0.130848175
Missouri,6126452,5535462,590990,2018,MO,0.096465295
Montana,1062305,975870,86435,2018,MT,0.081365521
Nebraska,1929268,1764862,164406,2018,NE,0.085216777
Nevada,3034392,2683384,351008,2018,NV,0.115676551
New Hampshire,1356410,1283542,72868,2018,NH,0.05372122
New Jersey,8908520,8237938,670582,2018,NJ,0.075274232
New Mexico,2095428,1894159,201269,2018,NM,0.096051499
New York,19542209,18486639,1055570,2018,NY,0.054014876
North Carolina,10383620,9258188,1125432,2018,NC,0.108385322
North Dakota,760077,702190,57887,2018,ND,0.076159389
Ohio,11689442,10900981,788461,2018,OH,0.067450696
Oklahoma,3943079,3385681,557398,2018,OK,0.141361104
Oregon,4190713,3880631,310082,2018,OR,0.073992659
Pennsylvania,12807060,12040155,766905,2018,PA,0.059881425
Rhode Island,1057315,1013342,43973,2018,RI,0.041589309
South Carolina,5084127,4533637,550490,2018,SC,0.108276209
South Dakota,882235,799126,83109,2018,SD,0.094202792
Tennessee,6770010,6055423,714587,2018,TN,0.105551838
Texas,28701845,23484339,5217506,2018,TX,0.181782948
Utah,3161105,2867910,293195,2018,UT,0.092750794
Vermont,626299,601070,25229,2018,VT,0.040282676
Virginia,8517685,7765968,751717,2018,VA,0.088253675
Washington,7535591,7039900,495691,2018,WA,0.065779977
West Virginia,1805832,1685691,120141,2018,WV,0.066529445
Wisconsin,5813568,5476516,337052,2018,WI,0.057976788
Wyoming,577737,514935,62802,2018,WY,0.108703441
Alabama,4874747,4387572,487175,2017,AL,0.09993852
Alaska,739795,637503,102292,2017,AK,0.138270737
Arizona,7016270,6267194,749076,2017,AZ,0.10676271
Arkansas,3004279,2746141,258138,2017,AR,0.085923445
California,39536653,36601429,2935224,2017,CA,0.074240579
Colorado,5607154,5169862,437292,2017,CO,0.077988227
Connecticut,3588184,3384501,203683,2017,CT,0.056764926
Delaware,961939,904510,57429,2017,DE,0.059701291
District of Columbia,693972,668183,25789,2017,DC,0.037161442
Florida,20984400,18181693,2802707,2017,FL,0.133561455
Georgia,10429379,8975060,1454319,2017,GA,0.139444448
Hawaii,1427538,1373708,53830,2017,HI,0.037708278
Idaho,1716943,1528252,188691,2017,ID,0.109899397
Illinois,12802023,11910126,891897,2017,IL,0.069668442
Indiana,6666818,6093496,573322,2017,IN,0.085996348
Iowa,3145711,3006630,139081,2017,IA,0.044212898
Kansas,2913123,2659656,253467,2017,KS,0.087008684
Kentucky,4454189,4196289,257900,2017,KY,0.057900552
Louisiana,4684333,4263444,420889,2017,LA,0.089850359
Maine,1335907,1230891,105016,2017,ME,0.078610263
Maryland,6052177,5666905,385272,2017,MD,0.063658416
Massachusetts,6859819,6666275,193544,2017,MA,0.028214156
Michigan,9962311,9428835,533476,2017,MI,0.053549422
Minnesota,5576606,5318085,258521,2017,MN,0.046358125
Mississippi,2984100,2600445,383655,2017,MS,0.128566402
Missouri,6113532,5541562,571970,2017,MO,0.093558028
Montana,1050493,954616,95877,2017,MT,0.091268576
Nebraska,1920076,1756152,163924,2017,NE,0.085373704
Nevada,2998039,2656856,341183,2017,NV,0.113802055
New Hampshire,1342795,1265988,76807,2017,NH,0.057199349
New Jersey,9005644,8305399,700245,2017,NJ,0.077756238
New Mexico,2088070,1890348,197722,2017,NM,0.09469127
New York,19849399,18688369,1161030,2017,NY,0.058491947
North Carolina,10273419,9168479,1104940,2017,NC,0.107553289
North Dakota,755393,697694,57699,2017,ND,0.076382757
Ohio,11658609,10940501,718108,2017,OH,0.061594655
Oklahoma,3930864,3368389,562475,2017,OK,0.143091951
Oregon,4142776,3853486,289290,2017,OR,0.069829988
Pennsylvania,12805537,12054447,751090,2017,PA,0.058653534
Rhode Island,1059639,1012050,47589,2017,RI,0.044910578
South Carolina,5024369,4448997,575372,2017,SC,0.114516271
South Dakota,869666,789516,80150,2017,SD,0.092161818
Tennessee,6715984,6061081,654903,2017,TN,0.09751408
Texas,28304596,23244294,5060302,2017,TX,0.178780224
Utah,3101833,2813353,288480,2017,UT,0.093003073
Vermont,623657,597556,26101,2017,VT,0.041851531
Virginia,8470020,7704993,765027,2017,VA,0.090321747
Washington,7405743,6951930,453813,2017,WA,0.061278524
West Virginia,1815857,1702541,113316,2017,WV,0.062403592
Wisconsin,5795483,5484526,310957,2017,WI,0.053655062
Wyoming,579315,507924,71391,2017,WY,0.123233474
Alabama,4863300,4390945,472355,2016,AL,0.097126437
Alaska,741894,635232,106662,2016,AK,0.143769865
Arizona,6931071,6198777,732294,2016,AZ,0.105653802
Arkansas,2988248,2732986,255262,2016,AR,0.08542196
California,39250017,36287049,2962968,2016,CA,0.075489598
Colorado,5540545,5098821,441724,2016,CO,0.079725731
Connecticut,3576452,3403809,172643,2016,CT,0.048272142
Delaware,952065,892648,59417,2016,DE,0.062408554
District of Columbia,681170,653488,27682,2016,DC,0.040638901
Florida,20612439,17935011,2677428,2016,FL,0.129893799
Georgia,10310371,8925297,1385074,2016,GA,0.13433794
Hawaii,1428557,1377287,51270,2016,HI,0.035889362
Idaho,1683140,1503790,179350,2016,ID,0.106556793
Illinois,12801539,11952838,848701,2016,IL,0.066296794
Indiana,6633053,6081317,551736,2016,IN,0.083179797
Iowa,3134693,3004519,130174,2016,IA,0.041526874
Kansas,2907289,2657513,249776,2016,KS,0.085913715
Kentucky,4436974,4192020,244954,2016,KY,0.055207445
Louisiana,4681666,4166004,515662,2016,LA,0.110144978
Maine,1331479,1226348,105131,2016,ME,0.078958061
Maryland,6016447,5636616,379831,2016,MD,0.063132111
Massachusetts,6811885,6639121,172764,2016,MA,0.025362143
Michigan,9928300,9374146,554154,2016,MI,0.055815598
Minnesota,5519952,5280018,239934,2016,MN,0.043466682
Mississippi,2988726,2613173,375553,2016,MS,0.125656551
Missouri,6093000,5527746,565254,2016,MO,0.092771049
Montana,1042520,955399,87121,2016,MT,0.083567701
Nebraska,1907116,1740713,166403,2016,NE,0.087253738
Nevada,2940058,2607540,332518,2016,NV,0.113099129
New Hampshire,1334689,1249411,85278,2016,NH,0.063893536
New Jersey,8944469,8238454,706015,2016,NJ,0.078933137
New Mexico,2081015,1887593,193422,2016,NM,0.09294599
New York,19745289,18533835,1211454,2016,NY,0.061354078
North Carolina,10146788,9081500,1065288,2016,NC,0.104987706
North Dakota,757953,696713,61240,2016,ND,0.080796567
Ohio,11614373,10928406,685967,2016,OH,0.059061905
Oklahoma,3923561,3367352,556209,2016,OK,0.141761272
Oregon,4093465,3828452,265013,2016,OR,0.064740507
Pennsylvania,12784227,11985745,798482,2016,PA,0.062458372
Rhode Island,1056426,1011675,44751,2016,RI,0.042360752
South Carolina,4961119,4455268,505851,2016,SC,0.101963085
South Dakota,865454,790871,74583,2016,SD,0.08617789
Tennessee,6651194,6027267,623927,2016,TN,0.093806766
Texas,27862596,23083054,4779542,2016,TX,0.171539723
Utah,3051217,2783337,267880,2016,UT,0.087794477
Vermont,624594,602470,22124,2016,VT,0.03542141
Virginia,8411808,7659348,752460,2016,VA,0.089452826
Washington,7288000,6848899,439101,2016,WA,0.060249863
West Virginia,1831102,1732100,99002,2016,WV,0.054066895
Wisconsin,5778709,5464369,314340,2016,WI,0.054396233
Wyoming,585501,520012,65489,2016,WY,0.111851218
Alabama,4858979,4337298,521681,2015,AL,0.107364325
Alaska,738432,630962,107470,2015,AK,0.145538113
Arizona,6828065,6035642,792423,2015,AZ,0.116053816
Arkansas,2978204,2684465,293739,2015,AR,0.098629577
California,39144818,35730306,3414512,2015,CA,0.087227689
Colorado,5456574,5011290,445284,2015,CO,0.081605051
Connecticut,3590886,3374738,216148,2015,CT,0.060193501
Delaware,945934,887186,58748,2015,DE,0.062105813
District of Columbia,672228,647214,25014,2015,DC,0.037210589
Florida,20271272,17467043,2804229,2015,FL,0.138335128
Georgia,10214860,8737067,1477793,2015,GA,0.144670901
Hawaii,1431603,1376367,55236,2015,HI,0.038583322
Idaho,1654930,1461997,192933,2015,ID,0.116580762
Illinois,12859995,11927397,932598,2015,IL,0.072519313
Indiana,6619680,5943814,675866,2015,IN,0.102099497
Iowa,3123899,2967128,156771,2015,IA,0.050184401
Kansas,2911641,2635738,275903,2015,KS,0.094758591
Kentucky,4425092,4136236,288856,2015,KY,0.065276835
Louisiana,4670724,4069444,601280,2015,LA,0.128733789
Maine,1329328,1215261,114067,2015,ME,0.085808017
Maryland,6006401,5591034,415367,2015,MD,0.069154057
Massachusetts,6794422,6597547,196875,2015,MA,0.028975975
Michigan,9922576,9297699,624877,2015,MI,0.06297528
Minnesota,5489594,5237395,252199,2015,MN,0.045941285
Mississippi,2992333,2592726,399607,2015,MS,0.133543626
Missouri,6083672,5476883,606789,2015,MO,0.099740584
Montana,1032949,911315,121634,2015,MT,0.11775412
Nebraska,1896190,1746469,149721,2015,NE,0.07895886
Nevada,2890845,2530293,360552,2015,NV,0.12472201
New Hampshire,1330608,1239098,91510,2015,NH,0.068773072
New Jersey,8958013,8154083,803930,2015,NJ,0.089744232
New Mexico,2085109,1851926,233183,2015,NM,0.111832523
New York,19795791,18382343,1413448,2015,NY,0.071401441
North Carolina,10042802,8902335,1140467,2015,NC,0.113560638
North Dakota,756928,694738,62190,2015,ND,0.082161051
Ohio,11613423,10822952,790471,2015,OH,0.06806529
Oklahoma,3911338,3340158,571180,2015,OK,0.146031869
Oregon,4028977,3741066,287911,2015,OR,0.071460075
Pennsylvania,12802503,11944569,857934,2015,PA,0.06701299
Rhode Island,1056298,1001378,54920,2015,RI,0.051992904
South Carolina,4896146,4349850,546296,2015,SC,0.111576738
South Dakota,858469,759335,99134,2015,SD,0.11547767
Tennessee,6600299,5904329,695970,2015,TN,0.105445223
Texas,27469114,22650382,4818732,2015,TX,0.175423641
Utah,2995919,2669589,326330,2015,UT,0.108924841
Vermont,626042,599967,26075,2015,VT,0.04165056
Virginia,8382993,7590313,792680,2015,VA,0.094558113
Washington,7170351,6696153,474198,2015,WA,0.066133164
West Virginia,1844128,1734172,109956,2015,WV,0.059624928
Wisconsin,5771337,5424849,346488,2015,WI,0.060036002
Wyoming,586107,524476,61631,2015,WY,0.105153155
Alabama,4849377,4246632,602745,2014,AL,0.124293286
Alaska,736732,607562,129170,2014,AK,0.175328342
Arizona,6731484,5779067,952417,2014,AZ,0.141486929
Arkansas,2966369,2609962,356407,2014,AR,0.120149246
California,38802500,33891159,4911341,2014,CA,0.126572798
Colorado,5355866,4789135,566731,2014,CO,0.105815007
Connecticut,3596677,3348004,248673,2014,CT,0.069139653
Delaware,935614,862119,73495,2014,DE,0.078552694
District of Columbia,658893,621205,37688,2014,DC,0.057198969
Florida,19893297,16517094,3376203,2014,FL,0.169715608
Georgia,10097343,8446084,1651259,2014,GA,0.163534011
Hawaii,1419561,1350318,69243,2014,HI,0.048777756
Idaho,1634464,1408659,225805,2014,ID,0.138152324
Illinois,12880580,11586637,1293943,2014,IL,0.100456889
Indiana,6596855,5777490,819365,2014,IN,0.124205398
Iowa,3107126,2923679,183447,2014,IA,0.059040734
Kansas,2904021,2586866,317155,2014,KS,0.109212365
Kentucky,4413457,4008582,404875,2014,KY,0.091736478
Louisiana,4649676,3937988,711688,2014,LA,0.153061848
Maine,1330089,1199809,130280,2014,ME,0.097948333
Maryland,5976407,5488246,488161,2014,MD,0.081681351
Massachusetts,6745408,6511790,233618,2014,MA,0.034633635
Michigan,9909877,9047539,862338,2014,MI,0.087018033
Minnesota,5457173,5125648,331525,2014,MN,0.060750319
Mississippi,2994079,2537548,456531,2014,MS,0.152477941
Missouri,6063589,5345876,717713,2014,MO,0.118364388
Montana,1023579,882240,141339,2014,MT,0.138083138
Nebraska,1881503,1705284,176219,2014,NE,0.093658634
Nevada,2839099,2396858,442241,2014,NV,0.15576808
New Hampshire,1326813,1202467,124346,2014,NH,0.093717803
New Jersey,8938175,7938087,1000088,2014,NJ,0.111889508
New Mexico,2085572,1768570,317002,2014,NM,0.151997629
New York,19746227,18030610,1715617,2014,NY,0.086883282
North Carolina,9943964,8637202,1306762,2014,NC,0.131412584
North Dakota,739482,680241,59241,2014,ND,0.080111483
Ohio,11594163,10583478,1010685,2014,OH,0.087171881
Oklahoma,3878051,3273555,604496,2014,OK,0.155876238
Oregon,3970239,3570258,399981,2014,OR,0.100744817
Pennsylvania,12787209,11641641,1145568,2014,PA,0.089587024
Rhode Island,1055173,981453,73720,2014,RI,0.069865321
South Carolina,4832482,4163143,669339,2014,SC,0.138508328
South Dakota,853175,764846,88329,2014,SD,0.103529756
Tennessee,6549352,5748679,800673,2014,TN,0.122252247
Texas,26956958,21681367,5275591,2014,TX,0.195704241
Utah,2942902,2573296,369606,2014,UT,0.125592357
Vermont,626562,597278,29284,2014,VT,0.046737593
Virginia,8326289,7418540,907749,2014,VA,0.109022039
Washington,7061530,6406355,655175,2014,WA,0.092780885
West Virginia,1850326,1676745,173581,2014,WV,0.093811037
Wisconsin,5757564,5314521,443043,2014,WI,0.076949731
Wyoming,584153,511423,72730,2014,WY,0.124505053
Alabama,4833722,4152026,681696,2013,AL,0.141029211
Alaska,735132,600788,134344,2013,AK,0.182748132
Arizona,6626624,5448438,1178186,2013,AZ,0.177795813
Arkansas,2959373,2481067,478306,2013,AR,0.161624101
California,38332521,31719602,6612919,2013,CA,0.172514586
Colorado,5268367,4533515,734852,2013,CO,0.139483829
Connecticut,3596080,3261926,334154,2013,CT,0.092921737
Delaware,925749,828911,96838,2013,DE,0.104605028
District of Columbia,646449,605563,40886,2013,DC,0.063247062
Florida,19552860,15563670,3989190,2013,FL,0.204020793
Georgia,9992167,8062983,1929184,2013,GA,0.193069631
Hawaii,1404054,1304937,99117,2013,HI,0.070593439
Idaho,1612136,1346605,265531,2013,ID,0.164707568
Illinois,12882135,11226326,1655809,2013,IL,0.128535293
Indiana,6570902,5622362,948540,2013,IN,0.144354611
Iowa,3090416,2816731,273685,2013,IA,0.088559275
Kansas,2893957,2528501,365456,2013,KS,0.126282457
Kentucky,4395295,3739782,655513,2013,KY,0.149139705
Louisiana,4625470,3814879,810591,2013,LA,0.17524511
Maine,1328302,1180857,147445,2013,ME,0.111002618
Maryland,5928814,5318659,610155,2013,MD,0.1029135
Massachusetts,6692824,6430679,262145,2013,MA,0.03916807
Michigan,9895622,8778642,1116980,2013,MI,0.112876179
Minnesota,5420380,4966418,453962,2013,MN,0.083750955
Mississippi,2991207,2464424,526783,2013,MS,0.176110513
