State,Total,With health insurance coverage,No health insurance coverage,year,state_code,uninsured
Missouri,6044171,5241421,802750,2013,MO,0.132813913
Montana,1015165,844899,170266,2013,MT,0.167722488
Nebraska,1868516,1668269,200247,2013,NE,0.107169005
Nevada,2790136,2210758,579378,2013,NV,0.207652243
New Hampshire,1323459,1178815,144644,2013,NH,0.109292392
New Jersey,8899339,7693632,1205707,2013,NJ,0.135482759
New Mexico,2085287,1677751,407536,2013,NM,0.19543401
New York,19651127,17521155,2129972,2013,NY,0.108389305
North Carolina,9848060,8320806,1527254,2013,NC,0.155081712
North Dakota,723393,649015,74378,2013,ND,0.102818247
Ohio,11570808,10263828,1306980,2013,OH,0.112954947
Oklahoma,3850568,3157915,692653,2013,OK,0.179883331
Oregon,3930065,3340941,589124,2013,OR,0.149901846
Pennsylvania,12773801,11502258,1271543,2013,PA,0.099543041
Rhode Island,1051511,926701,124810,2013,RI,0.118695858
South Carolina,4774839,4012548,762291,2013,SC,0.159647477
South Dakota,844877,738395,106482,2013,SD,0.126032547
Tennessee,6495978,5577509,918469,2013,TN,0.141390411
Texas,26448193,20519631,5928562,2013,TX,0.224157545
Utah,2900872,2506479,394393,2013,UT,0.135956705
Vermont,626630,582556,44074,2013,VT,0.070334966
Virginia,8260405,7237241,1023164,2013,VA,0.12386366
Washington,6971406,5988056,983350,2013,WA,0.14105476
West Virginia,1854304,1596569,257735,2013,WV,0.138992851
Wisconsin,5742713,5210561,532152,2013,WI,0.092665609
Wyoming,582658,508386,74272,2013,WY,0.127471004
Alabama,4833722,4152026,681696,2012,AL,0.141029211
Alaska,735132,600788,134344,2012,AK,0.182748132
Arizona,6626624,5448438,1178186,2012,AZ,0.177795813
Arkansas,2959373,2481067,478306,2012,AR,0.161624101
California,38332521,31719602,6612919,2012,CA,0.172514586
Colorado,5268367,4533515,734852,2012,CO,0.139483829
Connecticut,3596080,3261926,334154,2012,CT,0.092921737
Delaware,925749,828911,96838,2012,DE,0.104605028
District of Columbia,646449,605563,40886,2012,DC,0.063247062
Florida,19552860,15563670,3989190,2012,FL,0.204020793
Georgia,9992167,8062983,1929184,2012,GA,0.193069631
Hawaii,1404054,1304937,99117,2012,HI,0.070593439
Idaho,1612136,1346605,265531,2012,ID,0.164707568
Illinois,12882135,11226326,1655809,2012,IL,0.128535293
Indiana,6570902,5622362,948540,2012,IN,0.144354611
Iowa,3090416,2816731,273685,2012,IA,0.088559275
Kansas,2893957,2528501,365456,2012,KS,0.126282457
Kentucky,4395295,3739782,655513,2012,KY,0.149139705
Louisiana,4625470,3814879,810591,2012,LA,0.17524511
Maine,1328302,1180857,147445,2012,ME,0.111002618
Maryland,5928814,5318659,610155,2012,MD,0.1029135
Massachusetts,6692824,6430679,262145,2012,MA,0.03916807
Michigan,9895622,8778642,1116980,2012,MI,0.112876179
Minnesota,5420380,4966418,453962,2012,MN,0.083750955
Mississippi,2991207,2464424,526783,2012,MS,0.176110513
Missouri,6044171,5241421,802750,2012,MO,0.132813913
Montana,1015165,844899,170266,2012,MT,0.167722488
Nebraska,1868516,1668269,200247,2012,NE,0.107169005
Nevada,2790136,2210758,579378,2012,NV,0.207652243
New Hampshire,1323459,1178815,144644,2012,NH,0.109292392
New Jersey,8899339,7693632,1205707,2012,NJ,0.135482759
New Mexico,2085287,1677751,407536,2012,NM,0.19543401
New York,19651127,17521155,2129972,2012,NY,0.108389305
North Carolina,9848060,8320806,1527254,2012,NC,0.155081712
North Dakota,723393,649015,74378,2012,ND,0.102818247
Ohio,11570808,10263828,1306980,2012,OH,0.112954947
Oklahoma,3850568,3157915,692653,2012,OK,0.179883331
Oregon,3930065,3340941,589124,2012,OR,0.149901846
Pennsylvania,12773801,11502258,1271543,2012,PA,0.099543041
Rhode Island,1051511,926701,124810,2012,RI,0.118695858
South Carolina,4774839,4012548,762291,2012,SC,0.159647477
South Dakota,844877,738395,106482,2012,SD,0.126032547
Tennessee,6495978,5577509,918469,2012,TN,0.141390411
Texas,26448193,20519631,5928562,2012,TX,0.224157545
Utah,2900872,2506479,394393,2012,UT,0.135956705
Vermont,626630,582556,44074,2012,VT,0.070334966
Virginia,8260405,7237241,1023164,2012,VA,0.12386366
Washington,6971406,5988056,983350,2012,WA,0.14105476
West Virginia,1854304,1596569,257735,2012,WV,0.138992851
Wisconsin,5742713,5210561,532152,2012,WI,0.092665609
Wyoming,582658,508386,74272,2012,WY,0.127471004
Alabama,4802740,4102931,699809,2011,AL,0.145710365
Alaska,722718,579649,143069,2011,AK,0.197959647
Arizona,6482505,5330823,1151682,2011,AZ,0.177660025
Arkansas,2937979,2430371,507608,2011,AR,0.17277455
California,37691912,30807463,6884449,2011,CA,0.182650564
Colorado,5116796,4337300,779496,2011,CO,0.152340644
Connecticut,3580709,3273300,307409,2011,CT,0.085851433
Delaware,907135,823058,84077,2011,DE,0.09268411
District of Columbia,617996,568897,49099,2011,DC,0.079448734
Florida,19057542,15009721,4047821,2011,FL,0.212399952
Georgia,9815210,7839724,1975486,2011,GA,0.201267828
Hawaii,1374810,1275993,98817,2011,HI,0.071876841
Idaho,1584985,1331356,253629,2011,ID,0.160019811
Illinois,12869259,11194951,1674308,2011,IL,0.130101352
Indiana,6516922,5543490,973432,2011,IN,0.149369902
Iowa,3062309,2783731,278578,2011,IA,0.090969918
Kansas,2871238,2499800,371438,2011,KS,0.129365103
Kentucky,4369356,3717121,652235,2011,KY,0.149274859
Louisiana,4574836,3735310,839526,2011,LA,0.183509529
Maine,1328188,1181101,147087,2011,ME,0.110742606
Maryland,5828289,5219641,608648,2011,MD,0.104429962
Massachusetts,6587536,6306895,280641,2011,MA,0.042601817
Michigan,9876187,8677503,1198684,2011,MI,0.121371132
Minnesota,5344861,4875604,469257,2011,MN,0.087795922
Mississippi,2978512,2440127,538385,2011,MS,0.180756364
Missouri,6010688,5175849,834839,2011,MO,0.13889242
Montana,998199,809300,188899,2011,MT,0.189239821
Nebraska,1842641,1624140,218501,2011,NE,0.118580342
Nevada,2723322,2118668,604654,2011,NV,0.222028097
New Hampshire,1318194,1187377,130817,2011,NH,0.099239566
New Jersey,8821155,7654304,1166851,2011,NJ,0.13227871
New Mexico,2082224,1659294,422930,2011,NM,0.203114554
New York,19465197,17212827,2252370,2011,NY,0.115712674
North Carolina,9656401,8076669,1579732,2011,NC,0.163594283
North Dakota,683932,615012,68920,2011,ND,0.100770252
Ohio,11544951,10126888,1418063,2011,OH,0.122829711
Oklahoma,3791508,3076040,715468,2011,OK,0.188702754
Oregon,3871859,3262708,609151,2011,OR,0.157327785
Pennsylvania,12742886,11405600,1337286,2011,PA,0.104943731
Rhode Island,1051302,934117,117185,2011,RI,0.111466543
South Carolina,4679230,3882677,796553,2011,SC,0.170231641
South Dakota,824082,727895,96187,2011,SD,0.116720181
Tennessee,6403353,5433977,969376,2011,TN,0.151385688
Texas,25674681,19680395,5994286,2011,TX,0.23347071
Utah,2817222,2387068,430154,2011,UT,0.152687293
Vermont,626431,581268,45163,2011,VT,0.07209573
Virginia,8096604,7088751,1007853,2011,VA,0.124478485
Washington,6830038,5866783,963255,2011,WA,0.141032158
West Virginia,1855364,1566269,289095,2011,WV,0.155815786
Wisconsin,5711767,5168178,543589,2011,WI,0.095170024
Wyoming,568158,480814,87344,2011,WY,0.153731884
Alabama,4785298,4063843,721455,2010,AL,0.150764905
Alaska,713985,586171,127814,2010,AK,0.179014965
Arizona,6413737,5287926,1125811,2010,AZ,0.175531207
Arkansas,2921606,2400992,520614,2010,AR,0.178194459
California,37349363,30375151,6974212,2010,CA,0.186729075
Colorado,5049071,4250237,798834,2010,CO,0.158214056
Connecticut,3577073,3252006,325067,2010,CT,0.090875137
Delaware,899769,806101,93668,2010,DE,0.104102275
District of Columbia,604453,558391,46062,2010,DC,0.076204436
Florida,18843326,14748344,4094982,2010,FL,0.217317367
Georgia,9712587,7743650,1968937,2010,GA,0.20272014
Hawaii,1363621,1259625,103996,2010,HI,0.076264593
Idaho,1571450,1286196,285254,2010,ID,0.181522797
Illinois,12843166,11027733,1815433,2010,IL,0.141354009
Indiana,6490621,5498854,991767,2010,IN,0.152800017
Iowa,3049883,2760913,288970,2010,IA,0.094747897
Kansas,2859169,2460233,398936,2010,KS,0.139528653
Kentucky,4346266,3665010,681256,2010,KY,0.156745123
Louisiana,4544228,3705166,839062,2010,LA,0.184643464
Maine,1327567,1186531,141036,2010,ME,0.106236446
Maryland,5785982,5114026,671956,2010,MD,0.116135169
Massachusetts,6557254,6267040,290214,2010,MA,0.044258466
Michigan,9877574,8628176,1249398,2010,MI,0.126488346
Minnesota,5310584,4830763,479821,2010,MN,0.090351833
Mississippi,2970036,2416185,553851,2010,MS,0.186479558
Missouri,5996231,5184585,811646,2010,MO,0.135359362
Montana,990898,823447,167451,2010,MT,0.168989139
Nebraska,1830429,1616063,214366,2010,NE,0.117112436
Nevada,2704642,2091184,613458,2010,NV,0.22681671
New Hampshire,1316759,1168969,147790,2010,NH,0.112237699
New Jersey,8801624,7618567,1183057,2010,NJ,0.13441349
New Mexico,2065932,1647935,417997,2010,NM,0.202328537
New York,19392283,17052725,2339558,2010,NY,0.120643763
North Carolina,9561558,7949341,1612217,2010,NC,0.168614466
North Dakota,674499,606515,67984,2010,ND,0.100791847
Ohio,11536182,10096668,1439514,2010,OH,0.124782532
Oklahoma,3761702,3029596,732106,2010,OK,0.194620946
Oregon,3838957,3173709,665248,2010,OR,0.173288734
Pennsylvania,12709630,11371410,1338220,2010,PA,0.105291814
Rhode Island,1052886,925157,127729,2010,RI,0.121313229
South Carolina,4636312,3816368,819944,2010,SC,0.176852636
South Dakota,816463,718572,97891,2010,SD,0.119896431
Tennessee,6356897,5420198,936699,2010,TN,0.147351609
Texas,25257114,19167115,6089999,2010,TX,0.241120145
Utah,2776469,2341380,435089,2010,UT,0.156705874
Vermont,625960,576727,49233,2010,VT,0.078651991
Virginia,8024617,7003614,1021003,2010,VA,0.127233861
Washington,6744496,5786344,958152,2010,WA,0.142064285
West Virginia,1853973,1577697,276276,2010,WV,0.149018351
Wisconsin,5691047,5130784,560263,2010,WI,0.098446384
Wyoming,564460,482194,82266,2010,WY,0.145742834
Alabama,4708708,4041956,666752,2009,AL,0.141599776
Alaska,698473,557237,141236,2009,AK,0.202206814
Arizona,6595778,5416711,1179067,2009,AZ,0.178760868
Arkansas,2889450,2395976,493474,2009,AR,0.170784751
California,36961664,30204164,6757500,2009,CA,0.182824561
Colorado,5024748,4238735,786013,2009,CO,0.156428342
Connecticut,3518288,3200179,318109,2009,CT,0.09041585
Delaware,885122,790747,94375,2009,DE,0.10662372
District of Columbia,599657,557436,42221,2009,DC,0.070408584
Florida,18537969,14602499,3935470,2009,FL,0.212292404
Georgia,9829211,7909589,1919622,2009,GA,0.195297669
Hawaii,1295178,1207345,87833,2009,HI,0.067815389
Idaho,1545801,1281570,264231,2009,ID,0.17093468
Illinois,12910409,11178077,1732332,2009,IL,0.134181032
Indiana,6423113,5508867,914246,2009,IN,0.142336901
Iowa,3007857,2742820,265037,2009,IA,0.088114894
Kansas,2818747,2453911,364836,2009,KS,0.129431978
Kentucky,4314113,3675303,638810,2009,KY,0.148074471
Louisiana,4492076,3691834,800242,2009,LA,0.17814525
Maine,1318301,1184261,134040,2009,ME,0.101676324
Maryland,5699478,5050152,649326,2009,MD,0.113927275
Massachusetts,6593587,6308289,285298,2009,MA,0.043269013
Michigan,9969727,8713304,1256423,2009,MI,0.126023812
Minnesota,5266215,4788979,477236,2009,MN,0.090622202
Mississippi,2951996,2419003,532993,2009,MS,0.180553429
Missouri,5987580,5174346,813234,2009,MO,0.135820148
Montana,974989,790735,184254,2009,MT,0.188980594
Nebraska,1796622,1589680,206942,2009,NE,0.11518394
Nevada,2643085,2062409,580676,2009,NV,0.219696302
New Hampshire,1324575,1186377,138198,2009,NH,0.104333843
New Jersey,8707740,7602571,1105169,2009,NJ,0.126918006
New Mexico,2009671,1598188,411483,2009,NM,0.204751424
New York,19541453,17258310,2283143,2009,NY,0.116835887
North Carolina,9380884,7878893,1501991,2009,NC,0.160111883
North Dakota,646844,582670,64174,2009,ND,0.099210938
Ohio,11542645,10111425,1431220,2009,OH,0.123994111
Oklahoma,3687050,2986517,700533,2009,OK,0.189998237
Oregon,3825657,3150151,675506,2009,OR,0.176572547
Pennsylvania,12604767,11354184,1250583,2009,PA,0.099215083
Rhode Island,1053209,934077,119132,2009,RI,0.113113352
South Carolina,4561242,3788743,772499,2009,SC,0.169361547
South Dakota,812383,702691,109692,2009,SD,0.135024982
Tennessee,6296254,5381784,914470,2009,TN,0.145240329
Texas,24782302,18792914,5989388,2009,TX,0.241680051
Utah,2784572,2380801,403771,2009,UT,0.145002895
Vermont,621760,568338,53422,2009,VT,0.085920612
Virginia,7882590,6962136,920454,2009,VA,0.116770503
Washington,6664195,5759509,904686,2009,WA,0.135753231
West Virginia,1819777,1559402,260375,2009,WV,0.143080718
Wisconsin,5654774,5117920,536854,2009,WI,0.094938189
Wyoming,544270,461437,82833,2009,WY,0.152191008
Alabama,4661900,3996862,665038,2008,AL,0.142653854
Alaska,686293,545361,140932,2008,AK,0.205352524
Arizona,6500180,5255786,1244394,2008,AZ,0.191439929
Arkansas,2855390,2337933,517457,2008,AR,0.181221129
California,36756666,30110970,6645696,2008,CA,0.18080247
Colorado,4939456,4088959,850497,2008,CO,0.172184346
Connecticut,3501252,3182010,319242,2008,CT,0.091179384
Delaware,873092,776651,96441,2008,DE,0.11045915
District of Columbia,591833,545339,46494,2008,DC,0.078559323
Florida,18328340,14417600,3910740,2008,FL,0.213371205
Georgia,9685744,7801187,1884557,2008,GA,0.194570185
Hawaii,1288198,1202403,85795,2008,HI,0.066600787
Idaho,1523816,1251248,272568,2008,ID,0.17887199
Illinois,12901564,11226069,1675495,2008,IL,0.129867588
Indiana,6376792,5477969,898823,2008,IN,0.140952222
Iowa,3002557,2736298,266259,2008,IA,0.088677417
Kansas,2802134,2442541,359593,2008,KS,0.128328267
Kentucky,4269245,3659425,609820,2008,KY,0.142840245
Louisiana,4410796,3595929,814867,2008,LA,0.184743751
Maine,1316456,1175455,141001,2008,ME,0.107106504
Maryland,5633597,4990756,642841,2008,MD,0.114108446
Massachusetts,6497967,6214767,283200,2008,MA,0.043582862
Michigan,10003422,8825529,1177893,2008,MI,0.117749006
Minnesota,5220393,4761428,458965,2008,MN,0.08791771
Mississippi,2938618,2393140,545478,2008,MS,0.185623991
Missouri,5911605,5129515,782090,2008,MO,0.132297405
Montana,967440,784839,182601,2008,MT,0.188746589
Nebraska,1783432,1590267,193165,2008,NE,0.10831083
Nevada,2600167,2030713,569454,2008,NV,0.219006702
New Hampshire,1315809,1171684,144125,2008,NH,0.109533375
New Jersey,8682661,7587946,1094715,2008,NJ,0.126080588
New Mexico,1984356,1552460,431896,2008,NM,0.217650462
New York,19490297,17149772,2340525,2008,NY,0.120086677
North Carolina,9222414,7734716,1487698,2008,NC,0.161313296
North Dakota,641481,578208,63273,2008,ND,0.098635813
Ohio,11485910,10097359,1388551,2008,OH,0.120891684
Oklahoma,3642361,2929973,712388,2008,OK,0.195584128
Oregon,3790060,3152871,637189,2008,OR,0.168121085
Pennsylvania,12448279,11218220,1230059,2008,PA,0.098813579
Rhode Island,1050788,940413,110375,2008,RI,0.105040217
South Carolina,4479800,3709133,770667,2008,SC,0.172031564
South Dakota,804194,709570,94624,2008,SD,0.117663151
Tennessee,6214888,5341946,872942,2008,TN,0.140459812
Texas,24326974,18400137,5926837,2008,TX,0.243632315
Utah,2736424,2319761,416663,2008,UT,0.152265511
Vermont,621270,566142,55128,2008,VT,0.088734367
Virginia,7769089,6853537,915552,2008,VA,0.117845477
Washington,6549224,5679739,869485,2008,WA,0.13276153
West Virginia,1814468,1530916,283552,2008,WV,0.156272803
Wisconsin,5627968,5104374,523594,2008,WI,0.093034289
Wyoming,532668,455265,77403,2008,WY,0.145311902