STATEFIP,State,state_code,uninsured,Year
1,Alabama,AL,0.26976288683115157,2008
2,Alaska,AK,0.31510847734445696,2008
4,Arizona,AZ,0.3160336892077168,2008
5,Arkansas,AR,0.34192528540259226,2008
6,California,CA,0.3033374214589979,2008
8,Colorado,CO,0.28553641387154055,2008
9,Connecticut,CT,0.17819357056902183,2008
10,Delaware,DE,0.18971170267215998,2008
11,District of Columbia,DC,0.10661764705882353,2008
12,Florida,FL,0.3651239051412915,2008
13,Georgia,GA,0.3389523624086868,2008
15,Hawaii,HI,0.11839236968034617,2008
16,Idaho,ID,0.3010135500303483,2008
17,Illinois,IL,0.2385086698776241,2008
18,Indiana,IN,0.2523956771291173,2008
19,Iowa,IA,0.17554653827308284,2008
20,Kansas,KS,0.22144118041663716,2008
21,Kentucky,KY,0.25582521879629794,2008
22,Louisiana,LA,0.3216165262888742,2008
23,Maine,ME,0.19836842145541092,2008
24,Maryland,MD,0.22134957575567293,2008
25,Massachusetts,MA,0.08173982719390074,2008
26,Michigan,MI,0.22660365745051664,2008
27,Minnesota,MN,0.16626736022674035,2008
28,Mississippi,MS,0.30714316927155405,2008
29,Missouri,MO,0.23711793940199533,2008
30,Montana,MT,0.2984524351388257,2008
31,Nebraska,NE,0.1872710700202365,2008
32,Nevada,NV,0.35436695187111916,2008
33,New Hampshire,NH,0.2157624638821289,2008
34,New Jersey,NJ,0.2465984704995605,2008
35,New Mexico,NM,0.3565828901719331,2008
36,New York,NY,0.22521494082846727,2008
37,North Carolina,NC,0.2824297238023698,2008
38,North Dakota,ND,0.17450851097352466,2008
39,Ohio,OH,0.21766156776890053,2008
40,Oklahoma,OK,0.3378600385028322,2008
41,Oregon,OR,0.3062870702606347,2008
42,Pennsylvania,PA,0.1926298880913867,2008
44,Rhode Island,RI,0.20044070906648317,2008
45,South Carolina,SC,0.2962947707033855,2008
46,South Dakota,SD,0.19460683595745407,2008
47,Tennessee,TN,0.24624158078885663,2008
48,Texas,TX,0.3940983760278027,2008
49,Utah,UT,0.22059313178088086,2008
50,Vermont,VT,0.16637979194033006,2008
51,Virginia,VA,0.20760588427721438,2008
53,Washington,WA,0.24371086885382984,2008
54,West Virginia,WV,0.30177357702726737,2008
55,Wisconsin,WI,0.18183882095491552,2008
56,Wyoming,WY,0.24007883326763893,2008
1,Alabama,AL,0.2833169060380222,2009
2,Alaska,AK,0.332894722533358,2009
4,Arizona,AZ,0.31141275211798847,2009
5,Arkansas,AR,0.3433704606947427,2009
6,California,CA,0.31682931158699196,2009
8,Colorado,CO,0.27886253535780475,2009
9,Connecticut,CT,0.19184222441207022,2009
10,Delaware,DE,0.1844447891594902,2009
11,District of Columbia,DC,0.1024512851293704,2009
12,Florida,FL,0.37561799585982064,2009
13,Georgia,GA,0.3473452858630754,2009
15,Hawaii,HI,0.12957990750256937,2009
16,Idaho,ID,0.2999038978385158,2009
17,Illinois,IL,0.25313663517767904,2009
18,Indiana,IN,0.26561039915125445,2009
19,Iowa,IA,0.17525659643417188,2009
20,Kansas,KS,0.241091583836617,2009
21,Kentucky,KY,0.29589980908068175,2009
22,Louisiana,LA,0.324194890077243,2009
23,Maine,ME,0.1784660491172434,2009
24,Maryland,MD,0.22086687216046047,2009
25,Massachusetts,MA,0.08884343240096311,2009
26,Michigan,MI,0.25279428535485443,2009
27,Minnesota,MN,0.1664027636652571,2009
28,Mississippi,MS,0.32260779316139143,2009
29,Missouri,MO,0.2576095329240681,2009
30,Montana,MT,0.32342035667059793,2009
31,Nebraska,NE,0.22842510608710115,2009
32,Nevada,NV,0.36801525505558635,2009
33,New Hampshire,NH,0.21455742006324352,2009
34,New Jersey,NJ,0.2556053280689168,2009
35,New Mexico,NM,0.3558707726552083,2009
36,New York,NY,0.2320836955291802,2009
37,North Carolina,NC,0.2880803208952387,2009
38,North Dakota,ND,0.17398425716440422,2009
39,Ohio,OH,0.23755743720739214,2009
40,Oklahoma,OK,0.34272946764743956,2009
41,Oregon,OR,0.3206002132578269,2009
42,Pennsylvania,PA,0.20389963647456594,2009
44,Rhode Island,RI,0.22346442302151165,2009
45,South Carolina,SC,0.31125587888570755,2009
46,South Dakota,SD,0.2685943967220616,2009
47,Tennessee,TN,0.2701484664130754,2009
48,Texas,TX,0.3997849703265229,2009
49,Utah,UT,0.22238295399219482,2009
50,Vermont,VT,0.1926934458452433,2009
51,Virginia,VA,0.21150489095123676,2009
53,Washington,WA,0.25602517549620296,2009
54,West Virginia,WV,0.3002422664523377,2009
55,Wisconsin,WI,0.18805459614599956,2009
56,Wyoming,WY,0.26591091263025307,2009
1,Alabama,AL,0.2999862132352941,2010
2,Alaska,AK,0.28443090383563785,2010
4,Arizona,AZ,0.2975543059569411,2010
5,Arkansas,AR,0.3493083245676264,2010
6,California,CA,0.318549288682103,2010
8,Colorado,CO,0.2841177939591493,2010
9,Connecticut,CT,0.19251490180341485,2010
10,Delaware,DE,0.20550432671600297,2010
11,District of Columbia,DC,0.10936878506684636,2010
12,Florida,FL,0.3913239270092794,2010
13,Georgia,GA,0.3716931687682881,2010
15,Hawaii,HI,0.1245680629953627,2010
16,Idaho,ID,0.32673438524938864,2010
17,Illinois,IL,0.26826759350279755,2010
18,Indiana,IN,0.2885552477211358,2010
19,Iowa,IA,0.19637148940367,2010
20,Kansas,KS,0.2675239820885541,2010
21,Kentucky,KY,0.3093808851224105,2010
22,Louisiana,LA,0.3377560357570212,2010
23,Maine,ME,0.21838820480579027,2010
24,Maryland,MD,0.23023185551467734,2010
25,Massachusetts,MA,0.08888489430461213,2010
26,Michigan,MI,0.26417550053635186,2010
27,Minnesota,MN,0.17599982095728173,2010
28,Mississippi,MS,0.3601558771143526,2010
29,Missouri,MO,0.25634801693929304,2010
30,Montana,MT,0.2690322521075132,2010
31,Nebraska,NE,0.24001090609109849,2010
32,Nevada,NV,0.38349983431045664,2010
33,New Hampshire,NH,0.2183189922524331,2010
34,New Jersey,NJ,0.2610534884205365,2010
35,New Mexico,NM,0.37355413271494675,2010
36,New York,NY,0.23385212724615334,2010
37,North Carolina,NC,0.308874751038525,2010
38,North Dakota,ND,0.169683126423955,2010
39,Ohio,OH,0.2382602132201271,2010
40,Oklahoma,OK,0.3600061375580191,2010
41,Oregon,OR,0.3212394956078723,2010
42,Pennsylvania,PA,0.213504761513552,2010
44,Rhode Island,RI,0.24361228460029466,2010
45,South Carolina,SC,0.31252814934918705,2010
46,South Dakota,SD,0.21905159287096093,2010
47,Tennessee,TN,0.27887932788295194,2010
48,Texas,TX,0.40864765056111046,2010
49,Utah,UT,0.24902679691281246,2010
50,Vermont,VT,0.15668020129962387,2010
51,Virginia,VA,0.23226918437535468,2010
53,Washington,WA,0.27947866661534027,2010
54,West Virginia,WV,0.3126176640673363,2010
55,Wisconsin,WI,0.19629996665145089,2010
56,Wyoming,WY,0.2725143660960134,2010
1,Alabama,AL,0.27858127667521737,2011
2,Alaska,AK,0.28661614778961664,2011
4,Arizona,AZ,0.28715955626032463,2011
5,Arkansas,AR,0.35445802810353233,2011
6,California,CA,0.3078430824495425,2011
8,Colorado,CO,0.2537083962534492,2011
9,Connecticut,CT,0.1758245677533212,2011
10,Delaware,DE,0.18044829810944496,2011
11,District of Columbia,DC,0.09754321116912558,2011
12,Florida,FL,0.370812539487171,2011
13,Georgia,GA,0.35327236382490995,2011
15,Hawaii,HI,0.11813636165753484,2011
16,Idaho,ID,0.269949215193761,2011
17,Illinois,IL,0.24014434569787763,2011
18,Indiana,IN,0.271981362241899,2011
19,Iowa,IA,0.17699447907390917,2011
20,Kansas,KS,0.24215701332029088,2011
21,Kentucky,KY,0.2952154774812681,2011
22,Louisiana,LA,0.32795802143067326,2011
23,Maine,ME,0.18709021328980116,2011
24,Maryland,MD,0.19412496821394828,2011
25,Massachusetts,MA,0.08106087182485545,2011
26,Michigan,MI,0.2375238668922542,2011
27,Minnesota,MN,0.16134755960024658,2011
28,Mississippi,MS,0.3358255669394731,2011
29,Missouri,MO,0.24966148311934014,2011
30,Montana,MT,0.3248674480875286,2011
31,Nebraska,NE,0.20743382506194855,2011
32,Nevada,NV,0.36664383690755203,2011
33,New Hampshire,NH,0.18078050114366587,2011
34,New Jersey,NJ,0.24871300007626665,2011
35,New Mexico,NM,0.36288311993615613,2011
36,New York,NY,0.21555801991783738,2011
37,North Carolina,NC,0.28725833013738805,2011
38,North Dakota,ND,0.1755153729344458,2011
39,Ohio,OH,0.20982122750528415,2011
40,Oklahoma,OK,0.328024895154814,2011
41,Oregon,OR,0.2916465254605312,2011
42,Pennsylvania,PA,0.19463112928015264,2011
44,Rhode Island,RI,0.20568821743553595,2011
45,South Carolina,SC,0.2945147200635317,2011
46,South Dakota,SD,0.24257677015480925,2011
47,Tennessee,TN,0.2785646621326098,2011
48,Texas,TX,0.3891135306222949,2011
49,Utah,UT,0.23112255848894614,2011
50,Vermont,VT,0.13373092988451832,2011
51,Virginia,VA,0.21919880239769615,2011
53,Washington,WA,0.2625681282280572,2011
54,West Virginia,WV,0.3117398485049292,2011
55,Wisconsin,WI,0.1861357594963773,2011
56,Wyoming,WY,0.23756222526272888,2011
1,Alabama,AL,0.26884565817960504,2012
2,Alaska,AK,0.2900317177439031,2012
4,Arizona,AZ,0.29641642540838287,2012
5,Arkansas,AR,0.3257617015673906,2012
6,California,CA,0.29622114046128406,2012
8,Colorado,CO,0.2437730763623181,2012
9,Connecticut,CT,0.17391344014618232,2012
10,Delaware,DE,0.18421573884854897,2012
11,District of Columbia,DC,0.07514320610411794,2012
12,Florida,FL,0.3546434410883004,2012
13,Georgia,GA,0.3369977274704153,2012
15,Hawaii,HI,0.10588831044224516,2012
16,Idaho,ID,0.2823944355668411,2012
17,Illinois,IL,0.2385054706354531,2012
18,Indiana,IN,0.2669472912396474,2012
19,Iowa,IA,0.16294354564611516,2012
20,Kansas,KS,0.23911645113499763,2012
21,Kentucky,KY,0.26164082729025334,2012
22,Louisiana,LA,0.3148213524429362,2012
23,Maine,ME,0.2006847431836415,2012
24,Maryland,MD,0.19529082035151882,2012
25,Massachusetts,MA,0.0747715673990771,2012
26,Michigan,MI,0.2249825321972536,2012
27,Minnesota,MN,0.15502541215105672,2012
28,Mississippi,MS,0.32597158679100474,2012
29,Missouri,MO,0.24317800895824304,2012
30,Montana,MT,0.3057605744172908,2012
31,Nebraska,NE,0.20844146180390843,2012
32,Nevada,NV,0.3522184682408512,2012
33,New Hampshire,NH,0.18408414688283053,2012
34,New Jersey,NJ,0.23353671851379043,2012
35,New Mexico,NM,0.35003166363872307,2012
36,New York,NY,0.19939849864689568,2012
37,North Carolina,NC,0.292876733454015,2012
38,North Dakota,ND,0.18961390251494692,2012
39,Ohio,OH,0.21572492369141405,2012
40,Oklahoma,OK,0.31541922372191683,2012
41,Oregon,OR,0.26652855451915664,2012
42,Pennsylvania,PA,0.18594734020343473,2012
44,Rhode Island,RI,0.20708775887955894,2012
45,South Carolina,SC,0.2950027740932757,2012
46,South Dakota,SD,0.20242403880905477,2012
47,Tennessee,TN,0.25140879766676627,2012
48,Texas,TX,0.37796953004628486,2012
49,Utah,UT,0.22214209229419582,2012
50,Vermont,VT,0.1384115689861293,2012
51,Virginia,VA,0.21320847738414947,2012
53,Washington,WA,0.25655397727620216,2012
54,West Virginia,WV,0.29764345307304735,2012
55,Wisconsin,WI,0.17564765221193335,2012
56,Wyoming,WY,0.25911632386126804,2012
1,Alabama,AL,0.2791084428740925,2013
2,Alaska,AK,0.28656650017188734,2013
4,Arizona,AZ,0.2917268597233895,2013
5,Arkansas,AR,0.30318420171817473,2013
6,California,CA,0.2847121324729274,2013
8,Colorado,CO,0.22274748837732308,2013
9,Connecticut,CT,0.16336423393710195,2013
10,Delaware,DE,0.1904466056536596,2013
11,District of Columbia,DC,0.07993473279589046,2013
12,Florida,FL,0.35116550064176505,2013
13,Georgia,GA,0.3294349816541556,2013
15,Hawaii,HI,0.1140576559047781,2013
16,Idaho,ID,0.28907205400381547,2013
17,Illinois,IL,0.22551062655258072,2013
18,Indiana,IN,0.254565493380209,2013
19,Iowa,IA,0.16179336405556002,2013
20,Kansas,KS,0.21829890242815675,2013
21,Kentucky,KY,0.28467888833690774,2013
22,Louisiana,LA,0.3073844473992409,2013
23,Maine,ME,0.20223563452235635,2013
24,Maryland,MD,0.18041736041574843,2013
25,Massachusetts,MA,0.07705306352696857,2013
26,Michigan,MI,0.21453477668713117,2013
27,Minnesota,MN,0.15217260979350994,2013
28,Mississippi,MS,0.3149177774428103,2013
29,Missouri,MO,0.23904173550750665,2013
30,Montana,MT,0.27733662080584026,2013
31,Nebraska,NE,0.19055202899272014,2013
32,Nevada,NV,0.3277744236763963,2013
33,New Hampshire,NH,0.2163143977518281,2013
34,New Jersey,NJ,0.24442422263554076,2013
35,New Mexico,NM,0.35363853373414184,2013
36,New York,NY,0.19114150268695024,2013
37,North Carolina,NC,0.27674419016046603,2013
38,North Dakota,ND,0.15303408486435616,2013
39,Ohio,OH,0.1986344762922647,2013
40,Oklahoma,OK,0.2949162321380543,2013
41,Oregon,OR,0.26279844468955066,2013
42,Pennsylvania,PA,0.18320487362528914,2013
44,Rhode Island,RI,0.2127752386416779,2013
45,South Carolina,SC,0.2845306049444029,2013
46,South Dakota,SD,0.20939345693595604,2013
47,Tennessee,TN,0.25472137585483107,2013
48,Texas,TX,0.36872990576422426,2013
49,Utah,UT,0.2132019505528637,2013
50,Vermont,VT,0.11683406871983622,2013
51,Virginia,VA,0.20954275177657614,2013
53,Washington,WA,0.2574433545802617,2013
54,West Virginia,WV,0.2790605126203821,2013
55,Wisconsin,WI,0.17331740138418514,2013
56,Wyoming,WY,0.20740013975845786,2013
1,Alabama,AL,0.245002171682175,2014
2,Alaska,AK,0.2466594056011053,2014
4,Arizona,AZ,0.23789861350434618,2014
5,Arkansas,AR,0.23977208915776313,2014
6,California,CA,0.2089067376462897,2014
8,Colorado,CO,0.17814373181876958,2014
9,Connecticut,CT,0.12399283110198829,2014
10,Delaware,DE,0.14220791604839497,2014
11,District of Columbia,DC,0.07539176108000174,2014
12,Florida,FL,0.29428778069229006,2014
13,Georgia,GA,0.2855004544953438,2014
15,Hawaii,HI,0.08529657717927276,2014
16,Idaho,ID,0.24693124523158544,2014
17,Illinois,IL,0.1763363287305854,2014
18,Indiana,IN,0.22178475347589305,2014
19,Iowa,IA,0.11113883895527123,2014
20,Kansas,KS,0.20146140676793065,2014
21,Kentucky,KY,0.18502352537307404,2014
22,Louisiana,LA,0.28039306994613017,2014
23,Maine,ME,0.18245144867972984,2014
24,Maryland,MD,0.14371733606961398,2014
25,Massachusetts,MA,0.06182673407551737,2014
26,Michigan,MI,0.16496151882784135,2014
27,Minnesota,MN,0.11063377478149859,2014
28,Mississippi,MS,0.2941211212379195,2014
29,Missouri,MO,0.2162648885604586,2014
30,Montana,MT,0.23895819030471033,2014
31,Nebraska,NE,0.1584295685135679,2014
32,Nevada,NV,0.24925738460376218,2014
33,New Hampshire,NH,0.16856062615609338,2014
34,New Jersey,NJ,0.20652174473772858,2014
35,New Mexico,NM,0.25302587222289913,2014
36,New York,NY,0.15153556123974354,2014
37,North Carolina,NC,0.23153460428946593,2014
38,North Dakota,ND,0.12242794313987278,2014
39,Ohio,OH,0.1512589937874928,2014
40,Oklahoma,OK,0.2651829735325121,2014
41,Oregon,OR,0.18343375622857547,2014
42,Pennsylvania,PA,0.16370489962681317,2014
44,Rhode Island,RI,0.136051178440652,2014
45,South Carolina,SC,0.25359658803471735,2014
46,South Dakota,SD,0.1947933896612872,2014
47,Tennessee,TN,0.21099809230347297,2014
48,Texas,TX,0.3220512771132773,2014
49,Utah,UT,0.1904555263955564,2014
50,Vermont,VT,0.0883464339799524,2014
51,Virginia,VA,0.1828232482263742,2014
53,Washington,WA,0.16851781426743265,2014
54,West Virginia,WV,0.19281228960754046,2014
55,Wisconsin,WI,0.14670205811063347,2014
56,Wyoming,WY,0.18670499152705977,2014
1,Alabama,AL,0.20748236703494172,2015
2,Alaska,AK,0.2100245657047134,2015
4,Arizona,AZ,0.19220536365847726,2015
5,Arkansas,AR,0.1922529722322373,2015
6,California,CA,0.14528877589945646,2015
8,Colorado,CO,0.1348164347064289,2015
9,Connecticut,CT,0.10585242116390876,2015
10,Delaware,DE,0.11594989542049385,2015
11,District of Columbia,DC,0.05331760139193482,2015
12,Florida,FL,0.24444540754927427,2015
13,Georgia,GA,0.25595460863431735,2015
15,Hawaii,HI,0.07226711169963722,2015
16,Idaho,ID,0.2060061402248578,2015
17,Illinois,IL,0.1276398876894044,2015
18,Indiana,IN,0.1703175876737728,2015
19,Iowa,IA,0.0927291357353464,2015
20,Kansas,KS,0.1714362608773661,2015
21,Kentucky,KY,0.11956515121689879,2015
22,Louisiana,LA,0.231054496837995,2015
23,Maine,ME,0.15594051966397668,2015
24,Maryland,MD,0.1209050894184293,2015
25,Massachusetts,MA,0.05490376780989756,2015
26,Michigan,MI,0.12100243329656372,2015
27,Minnesota,MN,0.08249279106452147,2015
28,Mississippi,MS,0.24761760194065643,2015
29,Missouri,MO,0.18083752069788614,2015
30,Montana,MT,0.2021351942053419,2015
31,Nebraska,NE,0.14385174268396245,2015
32,Nevada,NV,0.2085871955720112,2015
33,New Hampshire,NH,0.12203218183864072,2015
34,New Jersey,NJ,0.1602708664364038,2015
35,New Mexico,NM,0.19841084462982272,2015
36,New York,NY,0.12394398822906087,2015
37,North Carolina,NC,0.2061910600513814,2015
38,North Dakota,ND,0.10393647247383375,2015
39,Ohio,OH,0.1197133262436525,2015
40,Oklahoma,OK,0.2511972114108825,2015
41,Oregon,OR,0.13196227874720115,2015
42,Pennsylvania,PA,0.11891049586056096,2015
44,Rhode Island,RI,0.09322247710873303,2015
45,South Carolina,SC,0.1980749276244939,2015
46,South Dakota,SD,0.21126192851456613,2015
47,Tennessee,TN,0.1858297029067482,2015
48,Texas,TX,0.28946161788916014,2015
49,Utah,UT,0.15766777548635896,2015
50,Vermont,VT,0.08643030652732958,2015
51,Virginia,VA,0.15544261118650388,2015
53,Washington,WA,0.11907704240671135,2015
54,West Virginia,WV,0.11026518279654463,2015
55,Wisconsin,WI,0.10963834249094978,2015
56,Wyoming,WY,0.17232355499778954,2015
1,Alabama,AL,0.19034342215886244,2016
2,Alaska,AK,0.21190174120655725,2016
4,Arizona,AZ,0.17458624061138991,2016
5,Arkansas,AR,0.16453350149958107,2016
6,California,CA,0.11873438207527744,2016
8,Colorado,CO,0.12421463702552242,2016
9,Connecticut,CT,0.07936455949098248,2016
10,Delaware,DE,0.10945105176281374,2016
11,District of Columbia,DC,0.04814754921569796,2016
12,Florida,FL,0.22780683432275511,2016
13,Georgia,GA,0.23455141470047558,2016
15,Hawaii,HI,0.05392327445521743,2016
16,Idaho,ID,0.18145908630622676,2016
17,Illinois,IL,0.11285757874730161,2016
18,Indiana,IN,0.14021321984054544,2016
19,Iowa,IA,0.07195415716623206,2016
20,Kansas,KS,0.15530203064021267,2016
21,Kentucky,KY,0.09960100457934497,2016
22,Louisiana,LA,0.19606760011693536,2016
23,Maine,ME,0.1268119340930667,2016
24,Maryland,MD,0.11041778976721718,2016
25,Massachusetts,MA,0.043307517078778335,2016
26,Michigan,MI,0.10260754139668826,2016
27,Minnesota,MN,0.0679168368531911,2016
28,Mississippi,MS,0.23202602423602098,2016
29,Missouri,MO,0.16896894195451456,2016
30,Montana,MT,0.1373592961856306,2016
31,Nebraska,NE,0.15098914720265644,2016
32,Nevada,NV,0.18454499537744012,2016
33,New Hampshire,NH,0.1201263496999892,2016
34,New Jersey,NJ,0.14246756657928483,2016
35,New Mexico,NM,0.14665837697979076,2016
36,New York,NY,0.10121170636890424,2016
37,North Carolina,NC,0.18199279407730468,2016
38,North Dakota,ND,0.10874901855551249,2016
39,Ohio,OH,0.1060146604564689,2016
40,Oklahoma,OK,0.2436380838873126,2016
41,Oregon,OR,0.10179689577962091,2016
42,Pennsylvania,PA,0.10922608272872682,2016
44,Rhode Island,RI,0.08589059632314057,2016
45,South Carolina,SC,0.1763898347803238,2016
46,South Dakota,SD,0.16633143118236313,2016
47,Tennessee,TN,0.1578173489089143,2016
48,Texas,TX,0.28154874043155187,2016
49,Utah,UT,0.12400050751919842,2016
50,Vermont,VT,0.05347237467983901,2016
51,Virginia,VA,0.144111329651139,2016
53,Washington,WA,0.1046464928972668,2016
54,West Virginia,WV,0.1056977507624534,2016
55,Wisconsin,WI,0.09945400741238486,2016
56,Wyoming,WY,0.18927183820596535,2016
1,Alabama,AL,0.1929652121059462,2017
2,Alaska,AK,0.21237987414760012,2017
4,Arizona,AZ,0.1684339028194805,2017
5,Arkansas,AR,0.14828476084538375,2017
6,California,CA,0.11393874388449049,2017
8,Colorado,CO,0.1252324410424572,2017
9,Connecticut,CT,0.09552672349454984,2017
10,Delaware,DE,0.11702341684796594,2017
11,District of Columbia,DC,0.04408529040377379,2017
12,Florida,FL,0.23138481032963182,2017
13,Georgia,GA,0.23517198877294654,2017
15,Hawaii,HI,0.06985376964913242,2017
16,Idaho,ID,0.19621466156641384,2017
17,Illinois,IL,0.11721514451424864,2017
18,Indiana,IN,0.14727954357237952,2017
19,Iowa,IA,0.07611209416402549,2017
20,Kansas,KS,0.14164052520506198,2017
21,Kentucky,KY,0.0991417594032706,2017
22,Louisiana,LA,0.1524600682989784,2017
23,Maine,ME,0.161901097792835,2017
24,Maryland,MD,0.10463798509500728,2017
25,Massachusetts,MA,0.050617422689163034,2017
26,Michigan,MI,0.09856468031393922,2017
27,Minnesota,MN,0.07832482212054033,2017
28,Mississippi,MS,0.23922301194507498,2017
29,Missouri,MO,0.17108514746787432,2017
30,Montana,MT,0.14636978912937573,2017
31,Nebraska,NE,0.14799338421592412,2017
32,Nevada,NV,0.18828251292799786,2017
33,New Hampshire,NH,0.10150138826997566,2017
34,New Jersey,NJ,0.13415889926362357,2017
35,New Mexico,NM,0.16653987337299261,2017
36,New York,NY,0.0982522137700284,2017
37,North Carolina,NC,0.17973994559599632,2017
38,North Dakota,ND,0.12795607261057065,2017
39,Ohio,OH,0.10883099102001369,2017
40,Oklahoma,OK,0.2376110117089141,2017
41,Oregon,OR,0.118042625043238,2017
42,Pennsylvania,PA,0.10036096349946348,2017
44,Rhode Island,RI,0.08341852303936527,2017
45,South Carolina,SC,0.19923698748185373,2017
46,South Dakota,SD,0.17053060529754246,2017
47,Tennessee,TN,0.16679995407652817,2017
48,Texas,TX,0.2891005781979726,2017
49,Utah,UT,0.1295407437689996,2017
50,Vermont,VT,0.07230518791138793,2017
51,Virginia,VA,0.1501606226146371,2017
53,Washington,WA,0.10156826343332712,2017
54,West Virginia,WV,0.10804746494066883,2017
55,Wisconsin,WI,0.09156193054859396,2017
56,Wyoming,WY,0.2076344013389473,2017
1,Alabama,AL,0.19832046105418916,2018
2,Alaska,AK,0.17831927828986074,2018
4,Arizona,AZ,0.1804338529394501,2018
5,Arkansas,AR,0.16893175335940486,2018
6,California,CA,0.11555812015078702,2018
8,Colorado,CO,0.12040567429608316,2018
9,Connecticut,CT,0.08630615759280205,2018
10,Delaware,DE,0.09642341711558522,2018
11,District of Columbia,DC,0.043511572495432464,2018
12,Florida,FL,0.23810399253667033,2018
13,Georgia,GA,0.235971683817417,2018
15,Hawaii,HI,0.06483770437972032,2018
16,Idaho,ID,0.1804357728515032,2018
17,Illinois,IL,0.12189288869453209,2018
18,Indiana,IN,0.1410482032388082,2018
19,Iowa,IA,0.08971693497397305,2018
20,Kansas,KS,0.15085304557252782,2018
21,Kentucky,KY,0.10558200430841216,2018
22,Louisiana,LA,0.1489167741148914,2018
23,Maine,ME,0.13350784352922984,2018
24,Maryland,MD,0.1004594656018617,2018
25,Massachusetts,MA,0.047476451301101154,2018
26,Michigan,MI,0.09776015159814437,2018
27,Minnesota,MN,0.06666275718387275,2018
28,Mississippi,MS,0.24045695667786773,2018
29,Missouri,MO,0.17212537717341783,2018
30,Montana,MT,0.1310702191386603,2018
31,Nebraska,NE,0.13666660625118943,2018
32,Nevada,NV,0.1848597072150575,2018
33,New Hampshire,NH,0.10192358259673537,2018
34,New Jersey,NJ,0.13551132337629943,2018
35,New Mexico,NM,0.1596566648572314,2018
36,New York,NY,0.09123700520933979,2018
37,North Carolina,NC,0.1820527920408742,2018
38,North Dakota,ND,0.12461062275597375,2018
39,Ohio,OH,0.11672091686357598,2018
40,Oklahoma,OK,0.24054629799842123,2018
41,Oregon,OR,0.13233135493792658,2018
42,Pennsylvania,PA,0.10227295013532217,2018
44,Rhode Island,RI,0.07703912300110631,2018
45,South Carolina,SC,0.1908265178282352,2018
46,South Dakota,SD,0.18058638183187348,2018
47,Tennessee,TN,0.17320037325494805,2018
48,Texas,TX,0.28832352517991783,2018
49,Utah,UT,0.1352760293459302,2018
50,Vermont,VT,0.05902239752077757,2018
51,Virginia,VA,0.14360332166315792,2018
53,Washington,WA,0.1074718819557665,2018
54,West Virginia,WV,0.12826873245519327,2018
55,Wisconsin,WI,0.10233716944557025,2018
56,Wyoming,WY,0.17561331439321226,2018
